transaction_id,datetime,store_id,product_id,quantity,unit_price,payment_type
T1-418,2025-08-24T14:11:35,S009,P0137,3,173.6,card
T1-419,2025-08-24T15:34:09,S003,P0106,1,176.78,online
T1-420,2025-08-24T17:59:59,S008,P0018,1,43.07,cash
T1-421,2025-08-24T19:28:23,S001,P0069,2,141.38,card
T1-422,2025-08-24T14:31:08,S005,P0133,3,91.51,card
T1-423,2025-08-24T20:50:37,S009,P0172,2,62.44,cash
T1-424,2025-08-24T18:47:00,S003,P0009,2,110.88,cash
T1-425,2025-08-24T13:32:14,S010,P0198,4,28.43,cash
T1-426,2025-08-24T11:02:23,S003,P0151,5,121.37,cash
T1-427,2025-08-24T10:38:14,S003,P0092,5,85.21,cash
T1-428,2025-08-24T19:34:49,S009,P0118,1,90.14,cash
T1-429,2025-08-24T16:22:44,S006,P0128,3,4.98,cash
T1-430,2025-08-24T13:09:46,S002,P0199,5,71.5,online
T1-431,2025-08-24T17:21:47,S007,P0175,3,170.5,cash
T1-432,2025-08-24T20:00:10,S008,P0142,3,15.62,cash
T1-433,2025-08-24T13:04:10,S003,P0061,2,78.71,online
T1-434,2025-08-24T13:22:27,S007,P0033,2,162.21,card
T1-435,2025-08-24T15:53:50,S009,P0174,4,177.08,online
T1-436,2025-08-24T10:35:41,S007,P0023,2,178.18,cash
T1-437,2025-08-24T19:51:49,S005,P0134,3,105.2,card
T1-438,2025-08-24T11:29:58,S009,P0097,1,22.83,cash
T1-439,2025-08-24T16:28:44,S001,P0006,2,168.94,cash
T1-440,2025-08-24T20:34:47,S003,P0108,1,132.81,card
T1-441,2025-08-24T14:42:07,S005,P0087,3,174.13,cash
T1-442,2025-08-24T12:32:33,S006,P0118,1,139.88,cash
T1-443,2025-08-24T20:36:09,S002,P0019,1,60.26,card
T1-444,2025-08-24T09:17:46,S002,P0132,3,20.77,card
T1-445,2025-08-24T12:30:20,S004,P0159,4,154.96,online
T1-446,2025-08-24T12:27:13,S005,P0039,4,48.31,online
T1-447,2025-08-24T17:30:20,S002,P0087,2,78.02,online
T1-448,2025-08-24T17:35:33,S005,P0146,4,169.86,cash
T1-449,2025-08-24T10:32:25,S007,P0123,5,92.3,online
T1-450,2025-08-24T15:17:51,S005,P0003,4,112.81,cash
T1-451,2025-08-24T09:59:18,S003,P0154,2,153.49,online
T1-452,2025-08-24T13:10:19,S007,P0047,2,82.49,cash
T1-453,2025-08-24T12:40:44,S001,P0173,4,109.93,online
T1-454,2025-08-24T15:05:01,S006,P0170,3,66.57,cash
T1-455,2025-08-24T12:00:41,S007,P0123,1,162.07,online
T1-456,2025-08-24T18:21:58,S001,P0026,5,30.3,cash
T1-457,2025-08-24T18:25:08,S009,P0170,4,145.32,cash
T1-458,2025-08-24T14:24:02,S003,P0166,5,76.33,online
T1-459,2025-08-24T19:49:30,S010,P0005,2,32.31,online
T1-460,2025-08-24T15:50:59,S009,P0165,2,144.7,online
T1-461,2025-08-24T09:06:49,S004,P0188,5,35.1,online
T1-462,2025-08-24T15:51:40,S010,P0135,3,26.92,card
T1-463,2025-08-24T17:24:37,S010,P0039,4,86.89,card
T1-464,2025-08-24T17:44:05,S010,P0080,4,27.92,card
T1-465,2025-08-24T18:27:34,S006,P0153,2,42.49,online
T1-466,2025-08-24T11:48:25,S007,P0009,1,124.13,cash
T1-467,2025-08-24T14:13:30,S008,P0067,2,62.62,cash
T1-468,2025-08-24T20:25:28,S009,P0052,4,131.49,online
T1-469,2025-08-24T11:18:01,S005,P0077,4,78.27,online
T1-470,2025-08-24T11:07:49,S009,P0052,4,186.53,online
T1-471,2025-08-24T20:37:57,S003,P0037,4,71.58,cash
T1-472,2025-08-24T12:18:57,S003,P0009,5,92.0,cash
T1-473,2025-08-24T12:28:22,S002,P0061,2,57.99,online
T1-474,2025-08-24T14:02:58,S010,P0097,1,5.87,cash
T1-475,2025-08-24T13:28:36,S006,P0160,3,101.91,card
T1-476,2025-08-24T14:46:23,S001,P0155,1,21.45,online
T1-477,2025-08-24T17:57:15,S005,P0092,5,3.41,cash
T1-478,2025-08-24T12:22:57,S002,P0089,4,175.79,online
T1-479,2025-08-24T16:46:30,S001,P0164,1,188.95,online
T1-480,2025-08-24T10:10:11,S010,P0015,1,22.7,cash
T1-481,2025-08-24T13:00:29,S001,P0169,2,50.36,cash
T1-482,2025-08-24T19:56:26,S001,P0089,2,28.51,online
T1-483,2025-08-24T10:46:07,S009,P0117,3,154.68,card
T1-484,2025-08-24T15:42:13,S002,P0107,2,15.12,card
T1-485,2025-08-24T15:46:59,S004,P0109,1,65.48,cash
T1-486,2025-08-24T20:50:29,S010,P0184,4,47.71,online
T1-487,2025-08-24T20:29:12,S003,P0087,2,2.53,card
T1-488,2025-08-24T15:28:22,S007,P0138,2,102.52,cash
T1-489,2025-08-24T10:13:05,S008,P0139,5,54.46,card
T1-490,2025-08-24T20:59:48,S003,P0199,3,161.11,online
T1-491,2025-08-24T11:20:32,S001,P0031,4,159.28,cash
T1-492,2025-08-24T19:59:27,S002,P0101,1,150.6,card
T1-493,2025-08-24T19:23:12,S009,P0014,4,74.86,card
T1-494,2025-08-24T17:58:27,S007,P0170,5,181.43,online
T1-495,2025-08-24T14:48:24,S008,P0129,3,115.12,online
T1-496,2025-08-24T15:16:11,S002,P0077,2,100.36,online
T1-497,2025-08-24T10:08:01,S003,P0071,4,173.54,cash
T1-498,2025-08-24T19:21:18,S001,P0021,5,34.66,card
T1-499,2025-08-24T09:52:31,S010,P0075,4,41.56,online
T1-500,2025-08-24T12:27:21,S002,P0078,3,79.68,cash
T1-501,2025-08-24T13:07:24,S005,P0166,2,132.36,cash
T1-502,2025-08-24T16:36:36,S008,P0011,5,12.15,cash
T1-503,2025-08-24T10:29:51,S001,P0086,1,174.15,cash
T1-504,2025-08-24T15:11:34,S004,P0144,1,75.94,cash
T1-505,2025-08-24T15:46:36,S007,P0053,2,125.57,cash
T1-506,2025-08-24T14:12:11,S008,P0025,3,188.34,card
T1-507,2025-08-24T13:45:33,S009,P0182,1,89.68,online
T1-508,2025-08-24T17:57:58,S003,P0011,3,17.63,cash
T1-509,2025-08-24T16:40:33,S008,P0039,5,109.55,cash
T1-510,2025-08-24T11:33:37,S003,P0147,3,128.72,card
T1-511,2025-08-24T11:20:30,S008,P0101,1,136.81,online
T1-512,2025-08-24T13:30:54,S004,P0086,1,5.61,online
T1-513,2025-08-24T10:58:57,S010,P0016,5,123.48,card
T1-514,2025-08-24T11:47:31,S002,P0179,5,142.44,online
T1-515,2025-08-24T15:04:28,S005,P0064,3,21.54,card
T1-516,2025-08-24T16:28:11,S009,P0158,3,131.32,cash
T1-517,2025-08-24T15:41:26,S005,P0108,2,130.32,card
T1-518,2025-08-24T09:36:02,S004,P0083,1,191.66,online
T1-519,2025-08-24T12:12:37,S001,P0176,2,115.06,cash
T1-520,2025-08-24T18:03:02,S008,P0041,1,124.55,online
T1-521,2025-08-24T18:30:46,S001,P0148,4,71.5,online
T1-522,2025-08-24T20:26:35,S003,P0150,4,27.1,online
T1-523,2025-08-24T13:13:21,S010,P0119,1,135.33,card
T1-524,2025-08-24T13:55:30,S001,P0004,5,85.14,online
T1-525,2025-08-24T12:03:18,S004,P0065,4,110.91,online
T1-526,2025-08-24T10:21:31,S010,P0010,2,41.77,card
T1-527,2025-08-24T09:49:54,S001,P0158,3,1.79,cash
T1-528,2025-08-24T17:07:30,S002,P0033,3,37.83,online
T1-529,2025-08-24T11:45:41,S003,P0020,5,155.96,card
T1-530,2025-08-24T16:41:46,S004,P0184,2,121.54,cash
T1-531,2025-08-24T10:40:43,S002,P0144,1,175.95,online
T1-532,2025-08-24T18:16:31,S007,P0018,2,31.29,online
T1-533,2025-08-24T09:55:29,S006,P0190,2,83.36,card
T1-534,2025-08-24T19:17:22,S006,P0062,1,96.27,online
T1-535,2025-08-24T14:19:25,S001,P0173,5,28.35,card
T1-536,2025-08-24T10:33:18,S008,P0075,1,84.6,card
T1-537,2025-08-24T14:17:50,S002,P0070,3,128.5,cash
T1-538,2025-08-24T16:14:34,S004,P0155,2,188.68,cash
T1-539,2025-08-24T13:28:49,S009,P0037,2,89.13,card
T1-540,2025-08-24T17:14:44,S001,P0124,1,19.49,card
T1-541,2025-08-24T18:34:50,S003,P0157,3,20.4,card
T1-542,2025-08-24T20:55:03,S006,P0071,1,70.67,card
T1-543,2025-08-24T19:11:21,S003,P0174,4,153.94,cash
T1-544,2025-08-24T16:47:52,S010,P0041,4,21.44,card
T1-545,2025-08-24T11:58:32,S008,P0159,3,165.26,cash
T1-546,2025-08-24T13:19:08,S004,P0127,3,132.96,cash
T1-547,2025-08-24T13:46:34,S009,P0039,5,190.18,online
T1-548,2025-08-24T12:23:41,S005,P0194,4,175.67,cash
T1-549,2025-08-24T12:04:24,S006,P0115,3,83.52,cash
T1-550,2025-08-24T15:09:14,S002,P0104,5,88.23,cash
T1-551,2025-08-24T10:34:13,S001,P0165,4,55.09,cash
T1-552,2025-08-24T11:52:42,S008,P0079,2,33.07,cash
T1-553,2025-08-24T18:17:58,S004,P0100,5,95.8,card
T1-554,2025-08-24T14:41:07,S003,P0105,1,184.85,card
T1-555,2025-08-24T17:40:54,S008,P0132,1,185.47,online
T1-556,2025-08-24T18:08:25,S004,P0176,5,52.88,online
T1-557,2025-08-24T16:14:57,S006,P0080,2,17.43,card
T1-558,2025-08-24T19:45:52,S008,P0047,1,13.12,cash
T1-559,2025-08-24T20:42:15,S006,P0158,1,159.18,card
T1-560,2025-08-24T14:15:47,S002,P0090,5,184.06,card
T1-561,2025-08-24T12:58:42,S002,P0112,5,102.29,card
T1-562,2025-08-24T18:09:09,S004,P0069,5,23.29,cash
T1-563,2025-08-24T10:27:58,S005,P0060,4,132.05,cash
T1-564,2025-08-24T09:26:56,S003,P0061,2,37.05,online
T1-565,2025-08-24T20:10:14,S003,P0064,4,83.32,card
T1-566,2025-08-24T10:20:45,S003,P0064,2,168.12,card
T1-567,2025-08-24T12:51:29,S006,P0145,3,82.91,card
T1-568,2025-08-24T20:47:01,S006,P0169,2,87.74,card
T1-569,2025-08-24T19:53:49,S007,P0138,2,118.4,online
T1-570,2025-08-24T16:49:31,S003,P0195,4,156.24,cash
T1-571,2025-08-24T09:27:31,S003,P0131,2,31.95,cash
T1-572,2025-08-24T12:58:32,S004,P0080,5,114.43,cash
T1-573,2025-08-24T20:48:44,S004,P0090,4,62.81,cash
T1-574,2025-08-24T18:22:00,S007,P0126,3,28.69,card
T1-575,2025-08-24T09:03:06,S006,P0160,4,42.96,card
T1-576,2025-08-24T13:23:45,S006,P0087,1,50.15,cash
T1-577,2025-08-24T14:12:52,S002,P0122,4,196.76,card
T1-578,2025-08-24T12:46:23,S010,P0040,5,89.59,cash
T1-579,2025-08-24T12:38:23,S006,P0127,4,136.21,card
T1-580,2025-08-24T10:48:59,S010,P0195,3,151.78,online
T1-581,2025-08-24T17:07:43,S008,P0002,5,20.68,cash
T1-582,2025-08-24T14:40:42,S009,P0090,5,101.15,cash
T1-583,2025-08-24T10:53:09,S010,P0068,3,79.63,online
T1-584,2025-08-24T09:58:31,S001,P0172,3,158.39,card
T1-585,2025-08-24T14:08:36,S004,P0060,3,13.08,online
T1-586,2025-08-24T16:24:19,S009,P0091,2,194.64,card
T1-587,2025-08-24T18:17:01,S002,P0068,5,22.84,online
T1-588,2025-08-24T18:42:39,S009,P0139,3,99.45,card
T1-589,2025-08-24T09:46:46,S004,P0095,4,2.73,online
T1-590,2025-08-24T14:26:45,S003,P0198,3,21.03,online
T1-591,2025-08-24T13:36:40,S009,P0200,5,16.38,card
T1-592,2025-08-24T20:39:23,S010,P0062,2,76.79,online
T1-593,2025-08-24T16:51:26,S001,P0071,1,182.81,online
T1-594,2025-08-24T15:29:19,S008,P0127,5,155.9,cash
T1-595,2025-08-24T15:02:05,S009,P0117,2,95.5,card
T1-596,2025-08-24T12:29:27,S004,P0146,5,198.64,card
T1-597,2025-08-24T09:32:30,S005,P0193,1,178.92,online
T1-598,2025-08-24T19:42:43,S008,P0150,1,18.76,cash
T1-599,2025-08-24T10:10:05,S003,P0026,4,142.63,card
T1-600,2025-08-24T20:05:29,S010,P0080,2,68.73,cash
T1-601,2025-08-24T16:02:21,S001,P0145,4,187.02,cash
T1-602,2025-08-24T09:29:23,S002,P0035,5,45.05,online
T1-603,2025-08-24T12:30:32,S010,P0047,4,190.63,cash
T1-604,2025-08-24T12:42:26,S007,P0024,1,73.09,card
T1-605,2025-08-24T20:43:41,S002,P0143,3,105.19,online
T1-606,2025-08-24T12:55:14,S008,P0124,5,124.17,cash
T1-607,2025-08-24T14:00:48,S006,P0127,5,88.31,online
T1-608,2025-08-24T13:01:13,S007,P0149,5,93.52,online
T1-609,2025-08-24T10:20:14,S002,P0082,2,175.74,online
T1-610,2025-08-24T14:22:28,S009,P0011,5,82.8,online
T1-611,2025-08-24T19:30:21,S008,P0170,5,92.87,online
T1-612,2025-08-24T15:36:13,S003,P0160,4,138.43,online
T1-613,2025-08-24T13:30:40,S006,P0091,2,80.22,cash
T1-614,2025-08-24T09:58:11,S003,P0182,1,184.63,cash
T1-615,2025-08-24T20:54:38,S010,P0041,5,5.23,card
T1-616,2025-08-24T13:14:36,S009,P0141,2,6.99,card
T1-617,2025-08-24T19:57:15,S004,P0195,5,83.56,card
T1-618,2025-08-24T17:22:51,S009,P0041,1,185.26,online
T1-619,2025-08-24T20:21:05,S004,P0200,1,34.59,card
T1-620,2025-08-24T18:01:44,S006,P0063,4,115.25,online
T1-621,2025-08-24T16:43:18,S003,P0046,2,61.64,card
T1-622,2025-08-24T12:30:42,S006,P0032,3,136.04,card
T1-623,2025-08-24T16:29:51,S005,P0071,4,147.44,cash
T1-624,2025-08-24T10:36:07,S003,P0159,4,109.5,cash
T1-625,2025-08-24T14:42:11,S004,P0172,1,29.46,online
T1-626,2025-08-24T13:10:30,S005,P0182,3,123.21,cash
T1-627,2025-08-24T10:33:23,S009,P0016,5,33.64,online
T1-628,2025-08-24T16:03:51,S008,P0049,5,195.42,online
T1-629,2025-08-24T20:11:50,S005,P0013,1,76.04,online
T1-630,2025-08-24T19:01:30,S005,P0178,2,121.27,online
T1-631,2025-08-24T09:00:43,S007,P0064,2,75.59,card
T1-632,2025-08-24T11:04:57,S006,P0074,2,116.7,card
T1-633,2025-08-24T10:50:44,S004,P0160,5,31.61,online
T1-634,2025-08-24T12:13:32,S007,P0090,4,16.45,card
T1-635,2025-08-24T17:02:18,S002,P0162,2,106.39,card
T1-636,2025-08-24T13:59:58,S006,P0095,3,134.79,cash
T1-637,2025-08-24T19:23:24,S008,P0200,3,4.41,online
T1-638,2025-08-24T15:57:42,S001,P0026,1,44.06,card
T1-639,2025-08-24T16:50:33,S002,P0135,1,126.35,online
T1-640,2025-08-24T14:19:57,S003,P0071,4,18.53,online
T1-641,2025-08-24T10:00:36,S003,P0150,1,191.02,card
T1-642,2025-08-24T14:42:29,S003,P0060,1,34.28,cash
T1-643,2025-08-24T12:38:09,S005,P0035,4,104.36,card
T1-644,2025-08-24T11:30:50,S010,P0115,2,165.91,card
T1-645,2025-08-24T12:28:05,S002,P0052,3,132.42,online
T1-646,2025-08-24T18:40:01,S007,P0097,2,4.91,cash
T1-647,2025-08-24T09:46:28,S003,P0016,5,144.68,card
T1-648,2025-08-24T14:09:00,S004,P0025,5,133.5,card
T1-649,2025-08-24T18:36:47,S007,P0001,1,33.61,online
T1-650,2025-08-24T11:47:16,S004,P0025,1,121.74,online
T1-651,2025-08-24T18:52:53,S003,P0039,1,74.55,card
T1-652,2025-08-24T18:49:36,S007,P0135,5,177.78,online
T1-653,2025-08-24T14:56:59,S003,P0170,5,24.37,cash
T1-654,2025-08-24T13:15:54,S009,P0049,4,17.1,online
T1-655,2025-08-24T16:08:47,S006,P0041,2,20.28,cash
T1-656,2025-08-24T14:01:28,S003,P0061,4,52.93,cash
T1-657,2025-08-24T11:14:00,S002,P0092,3,195.16,card
T1-658,2025-08-24T09:13:45,S002,P0020,2,80.95,card
T1-659,2025-08-24T11:29:15,S002,P0108,2,4.31,cash
T1-660,2025-08-24T10:20:42,S001,P0122,4,126.69,card
T1-661,2025-08-24T10:35:49,S010,P0149,2,155.04,card
T1-662,2025-08-24T14:50:05,S004,P0019,1,97.77,card
T1-663,2025-08-24T15:41:11,S003,P0116,5,1.47,online
T1-664,2025-08-24T20:34:01,S001,P0086,5,6.37,cash
T1-665,2025-08-24T14:44:35,S009,P0051,2,123.93,online
T1-666,2025-08-24T12:40:48,S009,P0197,4,154.06,online
T1-667,2025-08-24T18:08:49,S002,P0036,4,190.18,card
T1-668,2025-08-24T19:50:18,S010,P0034,1,65.3,card
T1-669,2025-08-24T17:08:23,S003,P0113,2,111.7,cash
T1-670,2025-08-24T11:54:15,S006,P0190,2,28.6,online
T1-671,2025-08-24T14:40:42,S010,P0152,2,166.81,online
T1-672,2025-08-24T15:44:56,S009,P0091,2,3.4,card
T1-673,2025-08-24T09:56:09,S004,P0164,5,185.46,online
T1-674,2025-08-24T18:47:28,S004,P0138,5,26.29,cash
T1-675,2025-08-24T13:27:37,S007,P0135,4,37.3,card
T1-676,2025-08-24T19:01:46,S010,P0101,3,66.33,card
T1-677,2025-08-24T18:00:07,S003,P0055,2,29.07,cash
T1-678,2025-08-24T19:30:19,S005,P0074,3,52.85,card
T1-679,2025-08-24T15:14:40,S003,P0136,2,63.01,online
T1-680,2025-08-24T17:10:44,S010,P0197,2,16.28,card
T1-681,2025-08-24T12:47:28,S007,P0144,2,81.32,card
T1-682,2025-08-24T18:03:36,S007,P0172,2,45.76,card
T1-683,2025-08-24T15:12:25,S004,P0133,1,9.21,cash
T1-684,2025-08-24T12:45:57,S004,P0128,4,36.33,card
T1-685,2025-08-24T15:01:12,S005,P0058,2,165.73,cash
T1-686,2025-08-24T17:16:02,S007,P0115,5,5.6,online
T1-687,2025-08-24T11:09:23,S009,P0042,2,61.07,cash
T1-688,2025-08-24T09:36:00,S001,P0097,5,177.79,cash
T1-689,2025-08-24T20:11:15,S003,P0192,5,157.73,online
T1-690,2025-08-24T14:14:10,S003,P0042,3,137.9,online
T1-691,2025-08-24T17:57:07,S005,P0152,5,121.92,cash
T1-692,2025-08-24T16:00:28,S010,P0063,3,115.54,card
T1-693,2025-08-24T16:01:21,S009,P0157,5,3.15,card
T1-694,2025-08-24T11:02:41,S003,P0122,3,97.64,cash
T1-695,2025-08-24T09:16:44,S008,P0033,3,88.55,card
T1-696,2025-08-24T17:25:27,S008,P0197,5,154.93,card
T1-697,2025-08-24T17:28:58,S009,P0076,5,176.29,cash
T1-698,2025-08-24T14:55:09,S007,P0113,4,81.5,card
T1-699,2025-08-24T15:14:46,S006,P0029,1,133.62,online
T1-700,2025-08-24T11:54:32,S008,P0163,2,79.83,cash
T1-701,2025-08-24T14:23:23,S005,P0117,4,136.45,cash
T1-702,2025-08-24T09:53:19,S004,P0091,1,151.42,cash
T1-703,2025-08-24T16:23:49,S005,P0169,2,1.06,card
T1-704,2025-08-24T13:47:31,S009,P0078,5,186.46,cash
T1-705,2025-08-24T10:50:18,S006,P0195,5,94.81,card
T1-706,2025-08-24T20:00:18,S006,P0156,4,5.36,online
T1-707,2025-08-24T09:46:59,S006,P0081,5,80.8,cash
T1-708,2025-08-24T15:38:38,S005,P0118,2,16.67,cash
T1-709,2025-08-24T14:47:39,S003,P0057,2,133.93,online
T1-710,2025-08-24T14:08:43,S007,P0132,2,192.34,online
T1-711,2025-08-24T09:04:56,S007,P0137,3,174.58,online
T1-712,2025-08-24T14:27:35,S005,P0001,5,121.55,card
T1-713,2025-08-24T19:21:53,S001,P0189,4,5.51,online
T1-714,2025-08-24T13:28:03,S008,P0014,5,65.68,online
T1-715,2025-08-24T09:10:56,S004,P0124,2,33.81,card
T1-716,2025-08-24T13:24:03,S001,P0074,5,34.66,online
T1-717,2025-08-24T14:11:45,S010,P0164,1,22.25,online
T1-718,2025-08-24T12:28:57,S002,P0110,1,34.45,card
T1-719,2025-08-24T09:44:25,S008,P0173,5,117.21,card
T1-720,2025-08-24T10:47:05,S010,P0143,3,67.99,card
T1-721,2025-08-24T16:41:24,S010,P0129,3,130.41,card
T1-722,2025-08-24T12:50:40,S008,P0038,3,170.48,online
T1-723,2025-08-24T19:25:06,S004,P0048,4,34.34,card
T1-724,2025-08-24T13:44:31,S010,P0085,4,42.01,online
T1-725,2025-08-24T10:30:48,S001,P0173,5,81.16,cash
T1-726,2025-08-24T19:34:00,S001,P0199,4,137.37,card
T1-727,2025-08-24T14:54:57,S001,P0127,1,11.26,cash
T1-728,2025-08-24T19:04:44,S006,P0063,1,52.42,online
T1-729,2025-08-24T12:40:30,S010,P0178,3,45.35,cash
T1-730,2025-08-24T17:34:50,S003,P0182,2,94.19,card
T1-731,2025-08-24T14:53:21,S008,P0086,2,64.21,card
T1-732,2025-08-24T16:14:25,S006,P0050,2,133.53,online
T1-733,2025-08-24T11:11:56,S001,P0081,4,133.88,online
T1-734,2025-08-24T20:28:51,S010,P0115,5,93.44,cash
T1-735,2025-08-24T16:59:56,S009,P0058,2,84.26,cash
T1-736,2025-08-24T10:54:24,S002,P0122,2,134.82,online
T1-737,2025-08-24T20:23:01,S003,P0101,2,80.93,card
T1-738,2025-08-24T18:35:52,S004,P0199,2,167.59,online
T1-739,2025-08-24T20:14:38,S004,P0187,3,53.18,card
T1-740,2025-08-24T19:45:29,S002,P0043,1,125.94,cash
T1-741,2025-08-24T13:19:04,S001,P0050,5,94.86,card
T1-742,2025-08-24T15:32:52,S003,P0194,2,195.6,card
T1-743,2025-08-24T19:11:06,S004,P0100,4,153.08,cash
T1-744,2025-08-24T12:19:30,S009,P0145,3,192.36,card
T1-745,2025-08-24T10:00:41,S009,P0087,4,116.89,cash
T1-746,2025-08-24T13:57:46,S004,P0041,3,78.41,card
T1-747,2025-08-24T20:19:01,S010,P0166,2,22.5,online
T1-748,2025-08-24T15:04:10,S009,P0140,5,138.62,cash
T1-749,2025-08-24T09:22:26,S004,P0087,5,176.92,cash
T1-750,2025-08-24T09:56:09,S008,P0058,4,22.34,card
T1-751,2025-08-24T15:14:28,S002,P0095,2,149.08,cash
T1-752,2025-08-24T16:51:46,S007,P0007,4,77.98,cash
T1-753,2025-08-24T19:13:50,S001,P0021,2,19.66,cash
T1-754,2025-08-24T18:58:20,S004,P0002,4,84.93,card
T1-755,2025-08-24T12:02:24,S005,P0173,1,112.45,card
T1-756,2025-08-24T17:09:27,S002,P0107,5,14.2,cash
T1-757,2025-08-24T19:55:48,S001,P0105,2,7.65,cash
T1-758,2025-08-24T17:20:03,S003,P0185,2,85.05,online
T1-759,2025-08-24T14:40:55,S005,P0177,4,182.73,card
T1-760,2025-08-24T12:40:33,S008,P0048,1,26.76,online
T1-761,2025-08-24T16:52:28,S002,P0014,1,96.34,online
T1-762,2025-08-24T15:46:12,S003,P0043,1,164.31,cash
T1-763,2025-08-24T12:51:43,S006,P0003,1,56.0,card
T1-764,2025-08-24T19:13:21,S005,P0182,1,106.28,online
T1-765,2025-08-24T20:39:17,S003,P0066,2,172.82,online
T1-766,2025-08-24T14:46:25,S001,P0013,2,163.15,online
T1-767,2025-08-24T20:28:22,S008,P0070,5,2.39,cash
T1-768,2025-08-24T18:28:35,S007,P0061,1,122.15,card
T1-769,2025-08-24T17:19:04,S006,P0132,5,1.81,card
T1-770,2025-08-24T12:55:58,S008,P0188,3,80.56,online
T1-771,2025-08-24T20:29:53,S001,P0097,5,189.53,cash
T1-772,2025-08-24T17:18:48,S006,P0053,2,120.39,cash
T1-773,2025-08-24T18:36:14,S009,P0022,1,177.16,online
T1-774,2025-08-24T12:58:09,S004,P0025,1,3.59,cash
T1-775,2025-08-24T19:21:59,S007,P0023,4,198.65,online
T1-776,2025-08-24T10:34:59,S003,P0143,3,13.96,online
T1-777,2025-08-24T11:24:29,S007,P0138,2,92.61,card
T1-778,2025-08-24T14:34:58,S006,P0128,1,47.22,card
T1-779,2025-08-24T10:39:46,S002,P0162,3,13.86,cash
T1-780,2025-08-24T19:41:39,S003,P0157,4,18.92,cash
T1-781,2025-08-24T14:53:06,S005,P0151,2,135.69,cash
T1-782,2025-08-24T15:48:23,S005,P0079,1,172.25,online
T1-783,2025-08-24T16:31:56,S007,P0133,4,9.18,online
T1-784,2025-08-24T14:53:46,S001,P0166,5,71.44,cash
T1-785,2025-08-24T20:09:23,S008,P0107,5,86.76,cash
T1-786,2025-08-24T09:14:21,S001,P0122,3,41.44,cash
T1-787,2025-08-24T12:47:57,S007,P0147,3,38.69,cash
T1-788,2025-08-24T09:25:24,S005,P0094,1,133.45,online
T1-789,2025-08-24T16:31:48,S005,P0134,1,30.67,online
T1-790,2025-08-24T09:31:22,S005,P0109,5,140.1,online
T1-791,2025-08-24T09:27:19,S008,P0083,2,156.13,online
T1-792,2025-08-24T17:46:21,S003,P0030,5,59.15,card
T1-793,2025-08-24T14:31:02,S008,P0037,2,125.8,online
T1-794,2025-08-24T09:16:43,S007,P0042,1,32.84,online
T1-795,2025-08-24T10:32:47,S009,P0169,2,178.03,card
T1-796,2025-08-24T10:14:06,S004,P0146,1,50.55,card
T1-797,2025-08-24T10:46:17,S002,P0126,5,85.57,online
T1-798,2025-08-24T13:04:51,S007,P0056,2,180.96,cash
T1-799,2025-08-24T13:28:19,S005,P0049,5,44.08,online
T1-800,2025-08-24T20:27:06,S004,P0057,5,143.15,card
T1-801,2025-08-24T17:38:21,S007,P0066,1,101.35,card
T1-802,2025-08-24T17:41:34,S003,P0153,5,60.38,online
T1-803,2025-08-24T19:01:33,S008,P0101,2,113.2,card
T1-804,2025-08-24T11:56:16,S003,P0169,2,17.58,cash
T1-805,2025-08-24T18:19:32,S007,P0045,5,196.94,online
T1-806,2025-08-24T12:00:00,S005,P0185,1,54.0,card
T1-807,2025-08-24T13:51:50,S004,P0133,3,176.67,online
T1-808,2025-08-24T14:40:16,S010,P0158,1,34.01,cash
T1-809,2025-08-24T16:28:33,S003,P0122,5,66.17,card
T1-810,2025-08-24T20:04:07,S001,P0026,2,131.38,online
T1-811,2025-08-24T19:36:49,S002,P0005,3,187.95,online
T1-812,2025-08-24T12:31:32,S001,P0022,2,196.16,card
T1-813,2025-08-24T09:22:20,S009,P0131,1,26.08,card
T1-814,2025-08-24T20:06:49,S005,P0155,2,27.95,card
T1-815,2025-08-24T10:51:00,S006,P0035,5,170.0,online
T1-816,2025-08-24T13:10:49,S001,P0097,5,152.18,cash
T1-817,2025-08-24T20:51:30,S009,P0199,2,121.31,online
T1-818,2025-08-24T19:52:54,S007,P0122,2,183.9,card
T1-819,2025-08-24T16:25:01,S009,P0020,1,145.42,cash
T1-820,2025-08-24T19:19:04,S004,P0060,2,103.5,cash
T1-821,2025-08-24T12:35:16,S010,P0088,5,124.36,online
T1-822,2025-08-24T17:18:51,S010,P0110,1,142.81,card
T1-823,2025-08-24T11:28:31,S003,P0030,5,167.96,online
T1-824,2025-08-24T17:00:30,S001,P0042,4,53.46,card
T1-825,2025-08-24T20:20:23,S002,P0003,4,17.38,online
T1-826,2025-08-24T16:04:01,S008,P0178,2,167.51,cash
T1-827,2025-08-24T14:10:38,S001,P0193,5,49.44,cash
T1-828,2025-08-24T14:23:29,S009,P0107,3,183.43,card
T1-829,2025-08-24T18:36:15,S005,P0020,3,4.91,card
T1-830,2025-08-24T16:27:40,S006,P0128,2,143.31,cash
T1-831,2025-08-24T13:23:12,S001,P0073,4,151.43,online
T1-832,2025-08-24T11:16:46,S004,P0122,5,152.31,online
T1-833,2025-08-24T10:53:34,S008,P0055,4,128.08,cash
T1-834,2025-08-24T10:21:12,S007,P0009,3,149.63,card
T1-835,2025-08-24T09:06:15,S001,P0008,2,9.98,online
T1-836,2025-08-24T13:18:47,S006,P0029,5,121.92,cash
